Outdoor Drybulb Temperature [C],Relative Humidity [%],Diffuse Solar Radiation [W/m2],Direct Solar Radiation [W/m2],6h Prediction Outdoor Drybulb Temperature [C],12h Prediction Outdoor Drybulb Temperature [C],24h Prediction Outdoor Drybulb Temperature [C],6h Prediction Relative Humidity [%],12h Prediction Relative Humidity [%],24h Prediction Relative Humidity [%],6h Prediction Diffuse Solar Radiation [W/m2],12h Prediction Diffuse Solar Radiation [W/m2],24h Prediction Diffuse Solar Radiation [W/m2],6h Prediction Direct Solar Radiation [W/m2],12h Prediction Direct Solar Radiation [W/m2],24h Prediction Direct Solar Radiation [W/m2]
1.6,86.7,0.0,0.0,1.8,4.8,2.7,88.6,77.4,83.8,0.0,96.0,0.0,0.0,316.0,0.0
1.8,86.9,0.0,0.0,1.8,5.3,2.4,86.9,79.3,85.4,0.0,83.0,0.0,0.0,284.0,0.0
1.3,94.3,0.0,0.0,1.6,4.4,2.4,86.7,81.7,85.4,11.0,51.0,0.0,12.0,119.0,0.0
1.5,90.5,0.0,0.0,2.1,4.2,2.4,85.2,83.3,85.4,52.0,13.0,0.0,83.0,40.0,0.0
1.2,92.3,0.0,0.0,2.2,3.8,2.2,87.2,86.4,87.2,84.0,0.0,0.0,215.0,0.0,0.0
1.4,90.4,0.0,0.0,4.1,3.6,2.0,78.3,88.0,85.0,96.0,0.0,0.0,304.0,0.0,0.0
1.8,88.6,0.0,0.0,4.8,3.7,1.8,77.4,88.1,84.9,96.0,0.0,0.0,316.0,0.0,0.0
1.8,86.9,0.0,0.0,5.3,3.1,1.8,79.3,87.7,86.9,83.0,0.0,0.0,284.0,0.0,0.0
1.6,86.7,11.0,12.0,4.4,3.0,2.1,81.7,87.6,83.3,51.0,0.0,9.0,119.0,0.0,7.0
2.1,85.2,52.0,83.0,4.2,2.5,2.0,83.3,87.4,85.0,13.0,0.0,41.0,40.0,0.0,23.0
2.2,87.2,84.0,215.0,3.8,2.7,2.9,86.4,87.5,87.5,0.0,0.0,71.0,0.0,0.0,43.0
4.1,78.3,96.0,304.0,3.6,2.8,3.8,88.0,83.9,89.8,0.0,0.0,88.0,0.0,0.0,54.0
4.8,77.4,96.0,316.0,3.7,2.7,4.8,88.1,83.8,91.9,0.0,0.0,86.0,0.0,0.0,52.0
